I0926 19:01:44.639749       1 cli.go:275] **************** gVisor ****************
D0926 19:02:03.777850       1 loader.go:1886] updated processes (removal): map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40]
D0926 19:02:03.777865       1 controller.go:948] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 85, waitStatus: 0x0, err: <nil>
D0926 19:02:03.777879       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:02:03.777886       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:02:03.777937       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:02:03.798248       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:02:03.798328       1 urpc.go:643] urpc: unmarshal success.
D0926 19:02:03.798345       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:02:03.798353       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:02:03.798370       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:02:03.798373       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:02:03.798419       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:02:03.801950       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:02:03.802019       1 urpc.go:643] urpc: unmarshal success.
D0926 19:02:03.802027       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:02:03.802033       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697
D0926 19:02:03.802044       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:02:03.802047       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:02:03.802105       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:02:03.802495       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:02:03.802594       1 urpc.go:643] urpc: unmarshal success.
D0926 19:02:03.802600       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:02:03.802628       1 controller.go:518] containerManager.ExecuteAsync, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, args: tmux has-session -t work
W0926 19:02:03.802686       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:02:03.802749       1 kernel.go:1369] EXEC: []string{"tmux", "has-session", "-t", "work"}
D0926 19:02:03.802916       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:02:03.802971       1 loader.go:1798] updated processes: map[{798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 0}:0x18e0f19dce40 {798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697 86}:0x18e0f2b72900]
D0926 19:02:03.802987       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:02:03.802991       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:02:03.803033       1 urpc.go:435] urpc: unregistering client with FD 135
D0926 19:02:03.803090       1 urpc.go:424] urpc: registering client with FD 135
D0926 19:02:03.803147       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01fbc40:sysno 12
D0926 19:02:03.803155       1 usertrap_amd64.go:113] [  86:  86] Map a usertrap vma at 63000
D0926 19:02:03.803163       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 1
D0926 19:02:03.803169       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01fbc40 trap addr 63050 ([184 12 0 0 0 15 5] -> [255 36 37 80 48 6 0])
D0926 19:02:03.803278       1 urpc.go:643] urpc: unmarshal success.
D0926 19:02:03.803281       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:02:03.803288       1 controller.go:946] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 86
D0926 19:02:03.803361       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01fcc9c:sysno 9
D0926 19:02:03.803364       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 2
D0926 19:02:03.803366       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01fcc9c trap addr 630a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 48 6 0])
D0926 19:02:03.803406       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01fc9e0:sysno 21
D0926 19:02:03.803408       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 3
D0926 19:02:03.803410       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01fc9e0 trap addr 630f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 48 6 0])
D0926 19:02:03.803436       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01fc923:sysno 262
D0926 19:02:03.803438       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 4
D0926 19:02:03.803440       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01fc923 trap addr 63140 ([184 6 1 0 0 15 5] -> [255 36 37 64 49 6 0])
D0926 19:02:03.803457       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01fca00:sysno 3
D0926 19:02:03.803459       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 5
D0926 19:02:03.803460       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01fca00 trap addr 63190 ([184 3 0 0 0 15 5] -> [255 36 37 144 49 6 0])
D0926 19:02:03.804624       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01fcb93:sysno 17
D0926 19:02:03.804632       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 6
D0926 19:02:03.804635       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01fcb93 trap addr 631e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 49 6 0])
D0926 19:02:03.805304       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01ede83:sysno 218
D0926 19:02:03.805309       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 7
D0926 19:02:03.805311       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01ede83 trap addr 63230 ([184 218 0 0 0 15 5] -> [255 36 37 48 50 6 0])
D0926 19:02:03.805430       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01edf52:sysno 334
D0926 19:02:03.805432       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 8
D0926 19:02:03.805434       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01edf52 trap addr 63280 ([184 78 1 0 0 15 5] -> [255 36 37 128 50 6 0])
D0926 19:02:03.805592       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01fcd00:sysno 10
D0926 19:02:03.805594       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 9
D0926 19:02:03.805596       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01fcd00 trap addr 632d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 50 6 0])
D0926 19:02:03.806545       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbf01fcce0:sysno 11
D0926 19:02:03.806549       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 10
D0926 19:02:03.806552       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbf01fcce0 trap addr 63320 ([184 11 0 0 0 15 5] -> [255 36 37 32 51 6 0])
D0926 19:02:03.806890       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbefed1189:sysno 318
D0926 19:02:03.806894       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 11
D0926 19:02:03.806896       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbefed1189 trap addr 63370 ([184 62 1 0 0 15 5] -> [255 36 37 112 51 6 0])
D0926 19:02:03.807034       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8fc40:sysno 12
D0926 19:02:03.807037       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 12
D0926 19:02:03.807039       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8fc40 trap addr 633c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 51 6 0])
D0926 19:02:03.807648       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff89863:sysno 262
D0926 19:02:03.807655       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 13
D0926 19:02:03.807661       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff89863 trap addr 63410 ([184 6 1 0 0 15 5] -> [255 36 37 16 52 6 0])
D0926 19:02:03.807769       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff939ac:sysno 9
D0926 19:02:03.807772       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 14
D0926 19:02:03.807773       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff939ac trap addr 63460 ([184 9 0 0 0 15 5] -> [255 36 37 96 52 6 0])
D0926 19:02:03.807887       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8ee60:sysno 3
D0926 19:02:03.807894       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 15
D0926 19:02:03.807896       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8ee60 trap addr 634b0 ([184 3 0 0 0 15 5] -> [255 36 37 176 52 6 0])
D0926 19:02:03.808283       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff20077:sysno 202
D0926 19:02:03.808286       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 16
D0926 19:02:03.808289       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff20077 trap addr 63500 ([184 202 0 0 0 15 5] -> [255 36 37 0 53 6 0])
D0926 19:02:03.808565       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8a3e0:sysno 8
D0926 19:02:03.808568       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 17
D0926 19:02:03.808570       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8a3e0 trap addr 63550 ([184 8 0 0 0 15 5] -> [255 36 37 80 53 6 0])
D0926 19:02:03.808764       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8acc7:sysno 79
D0926 19:02:03.808767       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 18
D0926 19:02:03.808768       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8acc7 trap addr 635a0 ([184 79 0 0 0 15 5] -> [255 36 37 160 53 6 0])
D0926 19:02:03.808846       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8bab0:sysno 89
D0926 19:02:03.808849       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 19
D0926 19:02:03.808851       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8bab0 trap addr 635f0 ([184 89 0 0 0 15 5] -> [255 36 37 240 53 6 0])
D0926 19:02:03.809319       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff67500:sysno 102
D0926 19:02:03.809329       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 20
D0926 19:02:03.809332       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff67500 trap addr 63640 ([184 102 0 0 0 15 5] -> [255 36 37 64 54 6 0])
D0926 19:02:03.809475       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff9cdc0:sysno 41
D0926 19:02:03.809478       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 21
D0926 19:02:03.809481       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff9cdc0 trap addr 63690 ([184 41 0 0 0 15 5] -> [255 36 37 144 54 6 0])
D0926 19:02:03.809586       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff9c7b9:sysno 42
D0926 19:02:03.809588       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 22
D0926 19:02:03.809590       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff9c7b9 trap addr 636e0 ([184 42 0 0 0 15 5] -> [255 36 37 224 54 6 0])
D0926 19:02:03.810314       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8a410:sysno 21
D0926 19:02:03.810321       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 23
D0926 19:02:03.810323       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8a410 trap addr 63730 ([184 21 0 0 0 15 5] -> [255 36 37 48 55 6 0])
D0926 19:02:03.810430       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8a5a7:sysno 439
D0926 19:02:03.810436       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 24
D0926 19:02:03.810439       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8a5a7 trap addr 63780 ([184 183 1 0 0 15 5] -> [255 36 37 128 55 6 0])
D0926 19:02:03.810465       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff89f30:sysno 83
D0926 19:02:03.810467       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 25
D0926 19:02:03.810468       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff89f30 trap addr 637d0 ([184 83 0 0 0 15 5] -> [255 36 37 208 55 6 0])
D0926 19:02:03.810615       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff67510:sysno 107
D0926 19:02:03.810618       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 26
D0926 19:02:03.810620       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff67510 trap addr 63820 ([184 107 0 0 0 15 5] -> [255 36 37 32 56 6 0])
D0926 19:02:03.810643       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff67520:sysno 104
D0926 19:02:03.810645       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 27
D0926 19:02:03.810647       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff67520 trap addr 63870 ([184 104 0 0 0 15 5] -> [255 36 37 112 56 6 0])
D0926 19:02:03.810704       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff67530:sysno 108
D0926 19:02:03.810705       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 28
D0926 19:02:03.810707       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff67530 trap addr 638c0 ([184 108 0 0 0 15 5] -> [255 36 37 192 56 6 0])
D0926 19:02:03.811132       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8ab30:sysno 293
D0926 19:02:03.811138       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 29
D0926 19:02:03.811141       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8ab30 trap addr 63910 ([184 37 1 0 0 15 5] -> [255 36 37 16 57 6 0])
D0926 19:02:03.811170       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff674e0:sysno 39
D0926 19:02:03.811172       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 30
D0926 19:02:03.811174       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff674e0 trap addr 63960 ([184 39 0 0 0 15 5] -> [255 36 37 96 57 6 0])
D0926 19:02:03.811380       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbefece118:sysno 13
D0926 19:02:03.811382       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 31
D0926 19:02:03.811384       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbefece118 trap addr 639b0 ([184 13 0 0 0 15 5] -> [255 36 37 176 57 6 0])
D0926 19:02:03.811499       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff9b456:sysno 157
D0926 19:02:03.811502       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 32
D0926 19:02:03.811503       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff9b456 trap addr 63a00 ([184 157 0 0 0 15 5] -> [255 36 37 0 58 6 0])
D0926 19:02:03.811513       1 task_acct.go:195] [  86:  86] Set thread name to "tmux: client"
D0926 19:02:03.811594       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff65b00:sysno 63
D0926 19:02:03.811606       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 33
D0926 19:02:03.811611       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff65b00 trap addr 63a50 ([184 63 0 0 0 15 5] -> [255 36 37 80 58 6 0])
D0926 19:02:03.811830       1 usertrap_amd64.go:232] [   5:   5] Found the pattern at ip 7ec6e96146e9:sysno 43
D0926 19:02:03.811833       1 usertrap_amd64.go:129] [   5:   5] Allocate a new trap: 0x18e0f1848330 61
D0926 19:02:03.811839       1 usertrap_amd64.go:245] [   5:   5] Apply the binary patch addr 7ec6e96146e9 trap addr 64310 ([184 43 0 0 0 15 5] -> [255 36 37 16 67 6 0])
D0926 19:02:03.811835       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8ef59:sysno 72
D0926 19:02:03.811853       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 34
D0926 19:02:03.811881       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8ef59 trap addr 63aa0 ([184 72 0 0 0 15 5] -> [255 36 37 160 58 6 0])
D0926 19:02:03.812006       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff9c8b3:sysno 55
D0926 19:02:03.812009       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 35
D0926 19:02:03.812012       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff9c8b3 trap addr 63af0 ([184 55 0 0 0 15 5] -> [255 36 37 240 58 6 0])
D0926 19:02:03.812058       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8f4bf:sysno 16
D0926 19:02:03.812060       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 36
D0926 19:02:03.812063       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8f4bf trap addr 63b40 ([184 16 0 0 0 15 5] -> [255 36 37 64 59 6 0])
D0926 19:02:03.812142       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8a9e9:sysno 3
D0926 19:02:03.812143       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 37
D0926 19:02:03.812145       1 usertrap_amd64.go:245] [  86:  86] Apply the binary patch addr 7efbeff8a9e9 trap addr 63b90 ([184 3 0 0 0 15 5] -> [255 36 37 144 59 6 0])
D0926 19:02:03.812925       1 usertrap_amd64.go:232] [  86:  86] Found the pattern at ip 7efbeff8aa70:sysno 32
D0926 19:02:03.812933       1 usertrap_amd64.go:129] [  86:  86] Allocate a new trap: 0x18e0f29e9560 38
