I0926 19:03:24.377409       1 cli.go:275] **************** gVisor ****************
D0926 19:03:43.640044       1 task_exit.go:226] [  38: 140] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640091       1 task_exit.go:226] [  38: 139] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640096       1 task_exit.go:226] [  38: 139] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640098       1 task_exit.go:226] [  38: 139] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640141       1 task_exit.go:226] [  38: 141] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640145       1 task_exit.go:226] [  38: 141] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640147       1 task_exit.go:226] [  38: 141] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640196       1 task_exit.go:226] [  38: 146] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640203       1 task_exit.go:226] [  38: 146] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640205       1 task_exit.go:226] [  38: 146] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640250       1 task_exit.go:226] [  38: 136] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640255       1 task_exit.go:226] [  38: 136] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640256       1 task_exit.go:226] [  38: 136] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640302       1 task_exit.go:226] [  38: 144] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640307       1 task_exit.go:226] [  38: 144] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640308       1 task_exit.go:226] [  38: 144] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640369       1 task_exit.go:226] [  38: 137] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640378       1 task_exit.go:226] [  38: 137] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640380       1 task_exit.go:226] [  38: 137] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640409       1 task_exit.go:226] [  38: 134] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640413       1 task_exit.go:226] [  38: 134] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640415       1 task_exit.go:226] [  38: 134] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640472       1 task_exit.go:226] [  38: 145] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640477       1 task_exit.go:226] [  38: 145] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640478       1 task_exit.go:226] [  38: 145] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640598       1 task_exit.go:226] [  38: 133] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640604       1 task_exit.go:226] [  38: 133] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640606       1 task_exit.go:226] [  38: 133] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.640715       1 task_exit.go:226] [  38: 142] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.640723       1 task_exit.go:226] [  38: 142] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.640724       1 task_exit.go:226] [  38: 142] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.644835       1 task_exit.go:226] [  38:  38] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.645754       1 task_exit.go:226] [  38:  38] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.645765       1 task_exit.go:226] [  38:  38] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.645787       1 loader.go:1886] updated processes (removal): map[{28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 0}:0xef56e85a000 {28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 36}:0xef56e591100]
D0926 19:03:43.645820       1 controller.go:948] containerManager.Wait, cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8, pid: 38, waitStatus: 0x0, err: <nil>
D0926 19:03:43.645868       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:43.645882       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:03:43.646042       1 urpc.go:435] urpc: unregistering client with FD 1907
D0926 19:03:43.660825       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7edb7b1ca386:sysno 273
D0926 19:03:43.660844       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef56e79e8d0 43
D0926 19:03:43.660882       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7edb7b1ca386 trap addr 68d70 ([184 17 1 0 0 15 5] -> [255 36 37 112 141 6 0])
D0926 19:03:43.661408       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7edb7b1caad0:sysno 59
D0926 19:03:43.661418       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef56e79e8d0 44
D0926 19:03:43.661424       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7edb7b1caad0 trap addr 68dc0 ([184 59 0 0 0 15 5] -> [255 36 37 192 141 6 0])
D0926 19:03:43.661579       1 syscalls.go:281] [ 148: 148] Allocating stack with size of 8388608 bytes
D0926 19:03:43.661835       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed3814acc40:sysno 12
D0926 19:03:43.661844       1 usertrap_amd64.go:113] [ 148: 148] Map a usertrap vma at 64000
D0926 19:03:43.661852       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 1
D0926 19:03:43.661869       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed3814acc40 trap addr 64050 ([184 12 0 0 0 15 5] -> [255 36 37 80 64 6 0])
D0926 19:03:43.662021       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed3814adc9c:sysno 9
D0926 19:03:43.662030       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 2
D0926 19:03:43.662035       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed3814adc9c trap addr 640a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 64 6 0])
D0926 19:03:43.662135       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed3814ad9e0:sysno 21
D0926 19:03:43.662153       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 3
D0926 19:03:43.662158       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed3814ad9e0 trap addr 640f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 64 6 0])
D0926 19:03:43.662206       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed3814ad923:sysno 262
D0926 19:03:43.662210       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 4
D0926 19:03:43.662213       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed3814ad923 trap addr 64140 ([184 6 1 0 0 15 5] -> [255 36 37 64 65 6 0])
D0926 19:03:43.662233       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed3814ada00:sysno 3
D0926 19:03:43.662236       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 5
D0926 19:03:43.662239       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed3814ada00 trap addr 64190 ([184 3 0 0 0 15 5] -> [255 36 37 144 65 6 0])
D0926 19:03:43.662284       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed3814adb93:sysno 17
D0926 19:03:43.662287       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 6
D0926 19:03:43.662290       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed3814adb93 trap addr 641e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 65 6 0])
D0926 19:03:43.662438       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed38149ee83:sysno 218
D0926 19:03:43.662451       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 7
D0926 19:03:43.662457       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed38149ee83 trap addr 64230 ([184 218 0 0 0 15 5] -> [255 36 37 48 66 6 0])
D0926 19:03:43.662544       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed38149ef52:sysno 334
D0926 19:03:43.662548       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 8
D0926 19:03:43.662552       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed38149ef52 trap addr 64280 ([184 78 1 0 0 15 5] -> [255 36 37 128 66 6 0])
D0926 19:03:43.662631       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed3814add00:sysno 10
D0926 19:03:43.662648       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 9
D0926 19:03:43.662653       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed3814add00 trap addr 642d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 66 6 0])
D0926 19:03:43.662834       1 usertrap_amd64.go:232] [ 148: 148] Found the pattern at ip 7ed3814adce0:sysno 11
D0926 19:03:43.662842       1 usertrap_amd64.go:129] [ 148: 148] Allocate a new trap: 0xef570af38f0 10
D0926 19:03:43.662845       1 usertrap_amd64.go:245] [ 148: 148] Apply the binary patch addr 7ed3814adce0 trap addr 64320 ([184 11 0 0 0 15 5] -> [255 36 37 32 67 6 0])
D0926 19:03:43.662922       1 task_exit.go:226] [ 148: 148] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.663037       1 task_exit.go:226] [ 148: 148] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.663044       1 task_signals.go:512] [  36:  36] No task notified of signal 17
D0926 19:03:43.663067       1 task_exit.go:226] [ 148: 148] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.663103       1 task_signals.go:249] [  36:  36] Signal 17: delivering to handler
D0926 19:03:43.663370       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7edb7b1ef510:sysno 92
D0926 19:03:43.663374       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0xef56e5a7320 43
D0926 19:03:43.663378       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7edb7b1ef510 trap addr 68d70 ([184 92 0 0 0 15 5] -> [255 36 37 112 141 6 0])
D0926 19:03:43.663440       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7edb7b1cb740:sysno 109
D0926 19:03:43.663442       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0xef56e5a7320 44
D0926 19:03:43.663446       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7edb7b1cb740 trap addr 68dc0 ([184 109 0 0 0 15 5] -> [255 36 37 192 141 6 0])
D0926 19:03:43.663515       1 task_exit.go:226] [  36:  36] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:43.663700       1 task_exit.go:226] [  36:  36] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:43.663705       1 task_exit.go:226] [  36:  36] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:43.663758       1 loader.go:1886] updated processes (removal): map[{28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 0}:0xef56e85a000]
D0926 19:03:43.663770       1 controller.go:948] containerManager.Wait, cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8, pid: 36, waitStatus: 0x0, err: <nil>
D0926 19:03:43.663787       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:43.663794       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:03:43.663899       1 urpc.go:435] urpc: unregistering client with FD 134
D0926 19:03:43.683453       1 urpc.go:424] urpc: registering client with FD 134
D0926 19:03:43.683551       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:43.683562       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:43.683572       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8
D0926 19:03:43.683590       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:43.683593       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:43.683653       1 urpc.go:435] urpc: unregistering client with FD 134
D0926 19:03:43.687536       1 urpc.go:424] urpc: registering client with FD 134
D0926 19:03:43.687619       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:43.687628       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:43.687636       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8
D0926 19:03:43.687649       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:43.687652       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:43.687702       1 urpc.go:435] urpc: unregistering client with FD 134
D0926 19:03:43.688218       1 urpc.go:424] urpc: registering client with FD 134
D0926 19:03:43.688302       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:43.688309       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:03:43.688339       1 controller.go:518] containerManager.ExecuteAsync, cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8, args: sh -c printf RECOVERY_EXEC_OK
W0926 19:03:43.688419       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:03:43.688485       1 kernel.go:1369] EXEC: []string{"sh", "-c", "printf RECOVERY_EXEC_OK"}
D0926 19:03:43.688652       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:03:43.688715       1 loader.go:1798] updated processes: map[{28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 0}:0xef56e85a000 {28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 149}:0xef570a1c440]
D0926 19:03:43.688731       1 urpc.go:600] urpc: successfully marshalled 38 bytes.
D0926 19:03:43.688735       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:03:43.688842       1 urpc.go:435] urpc: unregistering client with FD 134
D0926 19:03:43.688879       1 urpc.go:424] urpc: registering client with FD 1897
D0926 19:03:43.688928       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:43.688933       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:03:43.688948       1 controller.go:946] containerManager.Wait, cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8, pid: 149
D0926 19:03:43.689092       1 usertrap_amd64.go:232] [ 149: 149] Found the pattern at ip 7eb9cd0e3c40:sysno 12
D0926 19:03:43.689111       1 usertrap_amd64.go:113] [ 149: 149] Map a usertrap vma at 64000
D0926 19:03:43.689137       1 usertrap_amd64.go:129] [ 149: 149] Allocate a new trap: 0xef56e79f740 1
D0926 19:03:43.689153       1 usertrap_amd64.go:245] [ 149: 149] Apply the binary patch addr 7eb9cd0e3c40 trap addr 64050 ([184 12 0 0 0 15 5] -> [255 36 37 80 64 6 0])
