I0926 19:03:04.612863       1 cli.go:275] **************** gVisor ****************
D0926 19:03:23.644045       1 task_signals.go:233] [  63:  63] Signal 15, PID: 63, TID: 63, fault addr: 0x0: terminating thread group
D0926 19:03:23.644048       1 task_exit.go:226] [  63:  63] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.644590       1 task_exit.go:226] [  63:  63] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.644597       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.644605       1 task_exit.go:226] [  63:  63] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.644687       1 task_signals.go:501] [  64:  64] Notified of signal 15
D0926 19:03:23.644733       1 task_signals.go:233] [  64:  64] Signal 15, PID: 64, TID: 64, fault addr: 0x0: terminating thread group
D0926 19:03:23.644738       1 task_exit.go:226] [  64:  64] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.645193       1 task_exit.go:226] [  64:  64] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.645202       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.645216       1 task_exit.go:226] [  64:  64] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.645256       1 task_signals.go:501] [  65:  65] Notified of signal 15
D0926 19:03:23.645277       1 task_signals.go:233] [  65:  65] Signal 15, PID: 65, TID: 65, fault addr: 0x0: terminating thread group
D0926 19:03:23.645283       1 task_exit.go:226] [  65:  65] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.645741       1 task_exit.go:226] [  65:  65] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.645792       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.645983       1 task_exit.go:226] [  65:  65] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.646041       1 task_signals.go:501] [  66:  66] Notified of signal 15
D0926 19:03:23.646052       1 task_signals.go:233] [  66:  66] Signal 15, PID: 66, TID: 66, fault addr: 0x0: terminating thread group
D0926 19:03:23.646055       1 task_exit.go:226] [  66:  66] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.646309       1 task_exit.go:226] [  66:  66] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.646313       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.646321       1 task_exit.go:226] [  66:  66] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.646347       1 task_signals.go:501] [  67:  67] Notified of signal 15
D0926 19:03:23.646370       1 task_signals.go:233] [  67:  67] Signal 15, PID: 67, TID: 67, fault addr: 0x0: terminating thread group
D0926 19:03:23.646375       1 task_exit.go:226] [  67:  67] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.646630       1 task_exit.go:226] [  67:  67] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.646634       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.646641       1 task_exit.go:226] [  67:  67] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.646665       1 task_signals.go:501] [  68:  68] Notified of signal 15
D0926 19:03:23.646676       1 task_signals.go:233] [  68:  68] Signal 15, PID: 68, TID: 68, fault addr: 0x0: terminating thread group
D0926 19:03:23.646681       1 task_exit.go:226] [  68:  68] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.646983       1 task_exit.go:226] [  68:  68] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.646993       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.647007       1 task_exit.go:226] [  68:  68] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.647066       1 task_signals.go:501] [  69:  69] Notified of signal 15
D0926 19:03:23.647083       1 task_signals.go:233] [  69:  69] Signal 15, PID: 69, TID: 69, fault addr: 0x0: terminating thread group
D0926 19:03:23.647092       1 task_exit.go:226] [  69:  69] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.647354       1 task_exit.go:226] [  69:  69] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.647357       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.647363       1 task_exit.go:226] [  69:  69] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.647408       1 task_signals.go:501] [  70:  70] Notified of signal 15
D0926 19:03:23.647423       1 task_signals.go:233] [  70:  70] Signal 15, PID: 70, TID: 70, fault addr: 0x0: terminating thread group
D0926 19:03:23.647427       1 task_exit.go:226] [  70:  70] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.647691       1 task_exit.go:226] [  70:  70] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.647695       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.647702       1 task_exit.go:226] [  70:  70] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.647749       1 task_signals.go:501] [  71:  71] Notified of signal 15
D0926 19:03:23.647761       1 task_signals.go:233] [  71:  71] Signal 15, PID: 71, TID: 71, fault addr: 0x0: terminating thread group
D0926 19:03:23.647764       1 task_exit.go:226] [  71:  71] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.648022       1 task_exit.go:226] [  71:  71] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.648029       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.648036       1 task_exit.go:226] [  71:  71] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.648090       1 task_signals.go:501] [  72:  72] Notified of signal 15
D0926 19:03:23.648098       1 task_signals.go:233] [  72:  72] Signal 15, PID: 72, TID: 72, fault addr: 0x0: terminating thread group
D0926 19:03:23.648102       1 task_exit.go:226] [  72:  72] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.648340       1 task_exit.go:226] [  72:  72] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.648343       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.648349       1 task_exit.go:226] [  72:  72] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.648410       1 task_signals.go:501] [  73:  73] Notified of signal 15
D0926 19:03:23.648431       1 task_signals.go:233] [  73:  73] Signal 15, PID: 73, TID: 73, fault addr: 0x0: terminating thread group
D0926 19:03:23.648434       1 task_exit.go:226] [  73:  73] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.648654       1 task_exit.go:226] [  73:  73] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.648657       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.648669       1 task_exit.go:226] [  73:  73] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.648722       1 task_signals.go:501] [  74:  74] Notified of signal 15
D0926 19:03:23.648731       1 task_signals.go:233] [  74:  74] Signal 15, PID: 74, TID: 74, fault addr: 0x0: terminating thread group
D0926 19:03:23.648735       1 task_exit.go:226] [  74:  74] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.648984       1 task_exit.go:226] [  74:  74] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.648991       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.648999       1 task_exit.go:226] [  74:  74] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.649045       1 task_signals.go:501] [  75:  75] Notified of signal 15
D0926 19:03:23.649053       1 task_signals.go:233] [  75:  75] Signal 15, PID: 75, TID: 75, fault addr: 0x0: terminating thread group
D0926 19:03:23.649057       1 task_exit.go:226] [  75:  75] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.649290       1 task_exit.go:226] [  75:  75] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.649293       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.649301       1 task_exit.go:226] [  75:  75] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.649321       1 task_signals.go:501] [  76:  76] Notified of signal 15
D0926 19:03:23.649326       1 task_signals.go:233] [  76:  76] Signal 15, PID: 76, TID: 76, fault addr: 0x0: terminating thread group
D0926 19:03:23.649329       1 task_exit.go:226] [  76:  76] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.649565       1 task_exit.go:226] [  76:  76] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.649571       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.649579       1 task_exit.go:226] [  76:  76] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.649627       1 task_signals.go:501] [  77:  77] Notified of signal 15
D0926 19:03:23.649640       1 task_signals.go:233] [  77:  77] Signal 15, PID: 77, TID: 77, fault addr: 0x0: terminating thread group
D0926 19:03:23.649644       1 task_exit.go:226] [  77:  77] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.649914       1 task_exit.go:226] [  77:  77] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.649919       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.649927       1 task_exit.go:226] [  77:  77] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.649947       1 task_signals.go:501] [  78:  78] Notified of signal 15
D0926 19:03:23.649953       1 task_signals.go:233] [  78:  78] Signal 15, PID: 78, TID: 78, fault addr: 0x0: terminating thread group
D0926 19:03:23.649956       1 task_exit.go:226] [  78:  78] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.650168       1 task_exit.go:226] [  78:  78] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.650172       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.650178       1 task_exit.go:226] [  78:  78] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.650231       1 task_signals.go:501] [  79:  79] Notified of signal 15
D0926 19:03:23.650246       1 task_signals.go:233] [  79:  79] Signal 15, PID: 79, TID: 79, fault addr: 0x0: terminating thread group
D0926 19:03:23.650250       1 task_exit.go:226] [  79:  79] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.650469       1 task_exit.go:226] [  79:  79] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.650473       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.650480       1 task_exit.go:226] [  79:  79] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.650495       1 task_signals.go:501] [  80:  80] Notified of signal 15
D0926 19:03:23.650503       1 task_signals.go:233] [  80:  80] Signal 15, PID: 80, TID: 80, fault addr: 0x0: terminating thread group
D0926 19:03:23.650506       1 task_exit.go:226] [  80:  80] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.650686       1 task_exit.go:226] [  80:  80] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.650690       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.650696       1 task_exit.go:226] [  80:  80] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.650711       1 task_signals.go:501] [  81:  81] Notified of signal 15
D0926 19:03:23.650719       1 task_signals.go:233] [  81:  81] Signal 15, PID: 81, TID: 81, fault addr: 0x0: terminating thread group
D0926 19:03:23.650723       1 task_exit.go:226] [  81:  81] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.650921       1 task_exit.go:226] [  81:  81] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.650926       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.650933       1 task_exit.go:226] [  81:  81] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.651108       1 task_signals.go:501] [  82:  82] Notified of signal 15
D0926 19:03:23.651160       1 task_signals.go:233] [  82:  82] Signal 15, PID: 82, TID: 82, fault addr: 0x0: terminating thread group
D0926 19:03:23.651172       1 task_exit.go:226] [  82:  82] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.651624       1 task_exit.go:226] [  82:  82] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.651632       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.651650       1 task_exit.go:226] [  82:  82] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.651704       1 task_signals.go:501] [  83:  83] Notified of signal 15
D0926 19:03:23.651716       1 task_signals.go:233] [  83:  83] Signal 15, PID: 83, TID: 83, fault addr: 0x0: terminating thread group
D0926 19:03:23.651720       1 task_exit.go:226] [  83:  83] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.651926       1 task_exit.go:226] [  83:  83] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.651933       1 task_signals.go:474] [  38:  38] Discarding ignored signal 17
D0926 19:03:23.651941       1 task_exit.go:226] [  83:  83] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.655015       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e019fa00:sysno 11
D0926 19:03:23.655028       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 37
D0926 19:03:23.655034       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e019fa00 trap addr 6ab90 ([184 11 0 0 0 15 5] -> [255 36 37 144 171 6 0])
D0926 19:03:23.655381       1 task_exit.go:226] [  38:  38] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:23.655783       1 task_exit.go:226] [  38:  38] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:23.655787       1 task_exit.go:226] [  38:  38] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:23.655801       1 loader.go:1886] updated processes (removal): map[{20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 0}:0x20069a8ba000 {20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 36}:0x20069aae8800]
D0926 19:03:23.655827       1 controller.go:948] containerManager.Wait, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, pid: 38, waitStatus: 0x0, err: <nil>
D0926 19:03:23.655853       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:23.655863       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:03:23.655965       1 urpc.go:435] urpc: unregistering client with FD 1908
D0926 19:03:23.660757       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7ea35e658386:sysno 273
D0926 19:03:23.660769       1 usertrap_amd64.go:129] [  84:  84] Allocate a new trap: 0x20069c07e090 43
D0926 19:03:23.660789       1 usertrap_amd64.go:245] [  84:  84] Apply the binary patch addr 7ea35e658386 trap addr 6ad70 ([184 17 1 0 0 15 5] -> [255 36 37 112 173 6 0])
D0926 19:03:23.661423       1 usertrap_amd64.go:232] [  84:  84] Found the pattern at ip 7ea35e658ad0:sysno 59
